trialName,trialType,ssd,go_color,stop_color,L_cue_color,R_cue_color
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_all,2,1,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
stop_all,2,1,black,cyan,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
stop_left,3,2,black,cyan,black,black
Go,1,0,black,black,black,black
stop_right,4,3,black,cyan,black,black
Go,1,0,black,black,black,black
